[0806/140844:ERROR:gpu_info_collector_win.cc(146)] Could not read gaming score from assessment results.
[0806/140855:ERROR:renderer_main.cc(226)] Running without renderer sandbox
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150018:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150019:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150019:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150019:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150019:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150019:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150019:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150019:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150019:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150020:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150020:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150306:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150306:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150306:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150306:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150306:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150307:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150307:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150307:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150307:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150307:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150307:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150307:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150307:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150307:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150307:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150307:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150307:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150307:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150307:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150307:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150307:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150307:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150307:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/150308:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:61", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/pcruz/Documents/Espa%C3%B1ol/Edge/Creditos/edge_includes/an.canvas.overlay.min.js (48)
[0806/151620:INFO:CONSOLE(1)] "TypeError: Cannot set property 'an_originalId' of undefined
